Customer Id,Claim
H18284,0
H19207,0
H19208,0
H16413,0
H16414,0
H16739,0
H16740,0
H19773,0
H13396,0
H13397,0
H14758,0
H13900,1
H12916,1
H13460,0
H13529,1
H13531,0
H14310,1
H14454,0
H1452,0
H14867,0
H14870,0
H14963,0
H15067,0
H15078,1
H15115,0
H15202,0
H15209,0
H15365,0
H15366,0
H15420,0
H15459,0
H15488,0
H15568,0
H15580,0
H15769,0
H15775,1
H15812,0
H15828,0
H15844,0
H15846,0
H15853,0
H15876,1
H15933,0
H15994,0
H16186,0
H16250,0
H16273,0
H16365,0
H16444,0
H16496,0
H16605,1
H16606,1
H16661,0
H16662,0
H16670,0
H16757,1
H16833,0
H16848,0
H16849,0
H16904,0
H16984,0
H17053,1
H17151,0
H17230,0
H17231,0
H17241,0
H17249,0
H17257,1
H17402,0
H17448,0
H17459,0
H17510,0
H17621,0
H17650,1
H17698,0
H17763,0
H17846,0
H17892,0
H18228,0
H18290,0
H18374,0
H18376,0
H18378,0
H18382,0
H18557,0
H18558,0
H18778,0
H18878,0
H18974,0
H19055,0
H19156,0
H19265,1
H19266,0
H19286,0
H19312,0
H19598,0
H2005,0
H2143,0
H2240,0
H2241,0
H3008,0
H3238,0
H3598,0
H4372,0
H4637,0
H48,0
H5016,0
H5078,0
H5142,0
H5290,0
H5926,0
H6204,0
H6537,0
H7470,0
